1,Apple Inc.,AAPL,187.54,2850000000000,Technology
2,Microsoft Corporation,MSFT,426.98,3200000000000,Technology
3,Alphabet Inc.,GOOGL,176.42,2200000000000,Technology
4,Amazon.com Inc.,AMZN,183.72,1900000000000,Technology
5,Meta Platforms Inc.,META,494.16,1250000000000,Technology
6,NVIDIA Corporation,NVDA,943.55,2325000000000,Technology
7,Tesla Inc.,TSLA,183.75,585000000000,Technology
8,Johnson & Johnson,JNJ,148.62,358000000000,Health Care
9,UnitedHealth Group Inc.,UNH,484.36,445000000000,Health Care
10,Procter & Gamble Co.,PG,162.87,385000000000,Consumer Staples
11,JPMorgan Chase & Co.,JPM,194.45,562000000000,Financials
12,Visa Inc.,V,274.68,585000000000,Financials
13,Walmart Inc.,WMT,65.24,526000000000,Consumer Staples
14,Mastercard Inc.,MA,457.32,425000000000,Financials
15,Exxon Mobil Corporation,XOM,114.56,452000000000,Energy
16,Home Depot Inc.,HD,345.87,342000000000,Consumer Discretionary
17,Bank of America Corp.,BAC,38.74,302000000000,Financials
18,Chevron Corporation,CVX,152.34,282000000000,Energy
19,Coca-Cola Company,KO,61.43,265000000000,Consumer Staples
20,Pfizer Inc.,PFE,28.14,158000000000,Health Care
21,Merck & Co. Inc.,MRK,129.42,327000000000,Health Care
22,PepsiCo Inc.,PEP,172.41,236000000000,Consumer Staples
23,Abbott Laboratories,ABT,109.78,190000000000,Health Care
24,Verizon Communications Inc.,VZ,40.68,171000000000,Communication Services
25,AT&T Inc.,T,18.24,131000000000,Communication Services
26,Cisco Systems Inc.,CSCO,49.28,199000000000,Technology
27,Intel Corporation,INTC,31.47,133000000000,Technology
28,Adobe Inc.,ADBE,482.56,217000000000,Technology
29,Salesforce Inc.,CRM,271.41,262000000000,Technology
30,Netflix Inc.,NFLX,634.98,276000000000,Communication Services
31,PayPal Holdings Inc.,PYPL,66.87,71000000000,Financials
32,Advanced Micro Devices Inc.,AMD,162.24,263000000000,Technology
33,Qualcomm Inc.,QCOM,168.19,187000000000,Technology
34,Costco Wholesale Corporation,COST,886.85,393000000000,Consumer Staples
35,Eli Lilly and Company,LLY,873.43,830000000000,Health Care
36,Bristol-Myers Squibb Co.,BMY,41.62,83000000000,Health Care
37,Amgen Inc.,AMGN,312.65,167000000000,Health Care
38,Comcast Corporation,CMCSA,40.46,159000000000,Communication Services
39,Walt Disney Company,DIS,114.46,208000000000,Communication Services
40,Oracle Corporation,ORCL,125.94,347000000000,Technology
41,McDonald's Corporation,MCD,271.04,196000000000,Consumer Discretionary
42,Nike Inc.,NKE,93.46,141000000000,Consumer Discretionary
43,Starbucks Corporation,SBUX,76.52,87000000000,Consumer Discretionary
44,Boeing Company,BA,174.11,107000000000,Industrials
45,Caterpillar Inc.,CAT,357.87,174000000000,Industrials
46,General Electric Company,GE,164.27,180000000000,Industrials
47,3M Company,MMM,98.74,54000000000,Industrials
48,Honeywell International Inc.,HON,201.87,132000000000,Industrials
49,United Parcel Service Inc.,UPS,142.18,121000000000,Industrials
50,Lockheed Martin Corporation,LMT,462.83,111000000000,Industrials
51,Raytheon Technologies Corporation,RTX,106.19,141000000000,Industrials
52,American Express Company,AXP,246.21,178000000000,Financials
53,Goldman Sachs Group Inc.,GS,471.37,151000000000,Financials
54,Morgan Stanley,MS,95.87,156000000000,Financials
55,Citigroup Inc.,C,63.41,121000000000,Financials
56,Wells Fargo & Company,WFC,58.31,206000000000,Financials
57,BlackRock Inc.,BLK,818.76,121000000000,Financials
58,T-Mobile US Inc.,TMUS,162.74,191000000000,Communication Services
59,Lowe's Companies Inc.,LOW,235.79,134000000000,Consumer Discretionary
60,Target Corporation,TGT,152.48,70000000000,Consumer Discretionary
61,CVS Health Corporation,CVS,59.84,76000000000,Health Care
62,Thermo Fisher Scientific Inc.,TMO,584.31,225000000000,Health Care
63,AbbVie Inc.,ABBV,161.31,285000000000,Health Care
64,Medtronic plc,MDT,83.17,111000000000,Health Care
65,Gilead Sciences Inc.,GILD,73.45,91000000000,Health Care
66,Biogen Inc.,BIIB,216.42,31000000000,Health Care
67,Regeneron Pharmaceuticals Inc.,REGN,1042.24,114000000000,Health Care
68,Vertex Pharmaceuticals Inc.,VRTX,464.58,120000000000,Health Care
69,Zoetis Inc.,ZTS,171.95,78000000000,Health Care
70,Moderna Inc.,MRNA,127.74,49000000000,Health Care
71,Illumina Inc.,ILMN,119.65,19000000000,Health Care
72,Intuitive Surgical Inc.,ISRG,416.21,147000000000,Health Care
73,Edwards Lifesciences Corp.,EW,88.47,53000000000,Health Care
74,Boston Scientific Corporation,BSX,75.45,111000000000,Health Care
75,Stryker Corporation,SYK,350.79,133000000000,Health Care
76,Becton Dickinson and Company,BDX,236.18,68000000000,Health Care
77,Baxter International Inc.,BAX,37.84,19000000000,Health Care
78,Zimmer Biomet Holdings Inc.,ZBH,116.87,24000000000,Health Care
79,Danaher Corporation,DHR,249.78,185000000000,Health Care
80,ServiceNow Inc.,NOW,743.89,153000000000,Technology
81,Broadcom Inc.,AVGO,1326.78,617000000000,Technology
82,Texas Instruments Inc.,TXN,173.65,158000000000,Technology
83,Micron Technology Inc.,MU,115.94,128000000000,Technology
84,Applied Materials Inc.,AMAT,207.68,172000000000,Technology
85,Lam Research Corporation,LRCX,925.12,121000000000,Technology
86,Analog Devices Inc.,ADI,213.34,106000000000,Technology
87,Marvell Technology Inc.,MRVL,67.84,59000000000,Technology
88,Autodesk Inc.,ADSK,240.78,52000000000,Technology
89,Synopsys Inc.,SNPS,560.21,85000000000,Technology
90,Cadence Design Systems Inc.,CDNS,297.65,81000000000,Technology
91,Intuit Inc.,INTU,628.47,176000000000,Technology
92,Workday Inc.,WDAY,214.25,56000000000,Technology
93,Atlassian Corporation,TEAM,173.57,45000000000,Technology
94,Shopify Inc.,SHOP,77.45,99000000000,Technology
95,MongoDB Inc.,MDB,264.78,19000000000,Technology
96,Datadog Inc.,DDOG,118.45,39000000000,Technology
